state_code,cve_ent,estado,categoria,variable,valor,anio,fuente,unidad
SIN,25,Sinaloa,infraestructura_digital,personas_usan_apps_redes_sociales_pct,72.54,2024,INEGI ENDUTIH 2024,%
SON,26,Sonora,infraestructura_digital,personas_usan_apps_redes_sociales_pct,77.88,2024,INEGI ENDUTIH 2024,%
TAB,27,Tabasco,infraestructura_digital,personas_usan_apps_redes_sociales_pct,63.83,2024,INEGI ENDUTIH 2024,%
TAM,28,Tamaulipas,infraestructura_digital,personas_usan_apps_redes_sociales_pct,69.58,2024,INEGI ENDUTIH 2024,%
TLA,29,Tlaxcala,infraestructura_digital,personas_usan_apps_redes_sociales_pct,66.83,2024,INEGI ENDUTIH 2024,%
VER,30,Veracruz,infraestructura_digital,personas_usan_apps_redes_sociales_pct,56.9,2024,INEGI ENDUTIH 2024,%
YUC,31,Yucatan,infraestructura_digital,personas_usan_apps_redes_sociales_pct,69.54,2024,INEGI ENDUTIH 2024,%
ZAC,32,Zacatecas,infraestructura_digital,personas_usan_apps_redes_sociales_pct,67.62,2024,INEGI ENDUTIH 2024,%
AGS,01,Aguascalientes,infraestructura_digital,personas_usan_banca_movil_pct,29.42,2024,INEGI ENDUTIH 2024,%
BCN,02,Baja California,infraestructura_digital,personas_usan_banca_movil_pct,34.44,2024,INEGI ENDUTIH 2024,%
BCS,03,Baja California Sur,infraestructura_digital,personas_usan_banca_movil_pct,40.84,2024,INEGI ENDUTIH 2024,%
CAM,04,Campeche,infraestructura_digital,personas_usan_banca_movil_pct,32.96,2024,INEGI ENDUTIH 2024,%
COA,05,Coahuila,infraestructura_digital,personas_usan_banca_movil_pct,31.16,2024,INEGI ENDUTIH 2024,%
COL,06,Colima,infraestructura_digital,personas_usan_banca_movil_pct,32.17,2024,INEGI ENDUTIH 2024,%
CHP,07,Chiapas,infraestructura_digital,personas_usan_banca_movil_pct,16.61,2024,INEGI ENDUTIH 2024,%
CHH,08,Chihuahua,infraestructura_digital,personas_usan_banca_movil_pct,32.5,2024,INEGI ENDUTIH 2024,%
CMX,09,Ciudad de Mexico,infraestructura_digital,personas_usan_banca_movil_pct,37.03,2024,INEGI ENDUTIH 2024,%
DUR,10,Durango,infraestructura_digital,personas_usan_banca_movil_pct,24.65,2024,INEGI ENDUTIH 2024,%
GUA,11,Guanajuato,infraestructura_digital,personas_usan_banca_movil_pct,18.2,2024,INEGI ENDUTIH 2024,%
GRO,12,Guerrero,infraestructura_digital,personas_usan_banca_movil_pct,17.42,2024,INEGI ENDUTIH 2024,%
HID,13,Hidalgo,infraestructura_digital,personas_usan_banca_movil_pct,27.43,2024,INEGI ENDUTIH 2024,%
JAL,14,Jalisco,infraestructura_digital,personas_usan_banca_movil_pct,26.04,2024,INEGI ENDUTIH 2024,%
MEX,15,Mexico,infraestructura_digital,personas_usan_banca_movil_pct,23.74,2024,INEGI ENDUTIH 2024,%
MIC,16,Michoacan,infraestructura_digital,personas_usan_banca_movil_pct,22.98,2024,INEGI ENDUTIH 2024,%
MOR,17,Morelos,infraestructura_digital,personas_usan_banca_movil_pct,23.21,2024,INEGI ENDUTIH 2024,%
NAY,18,Nayarit,infraestructura_digital,personas_usan_banca_movil_pct,24.85,2024,INEGI ENDUTIH 2024,%
NLE,19,Nuevo Leon,infraestructura_digital,personas_usan_banca_movil_pct,33.79,2024,INEGI ENDUTIH 2024,%
OAX,20,Oaxaca,infraestructura_digital,personas_usan_banca_movil_pct,15.52,2024,INEGI ENDUTIH 2024,%
PUE,21,Puebla,infraestructura_digital,personas_usan_banca_movil_pct,18.39,2024,INEGI ENDUTIH 2024,%
QUE,22,Queretaro,infraestructura_digital,personas_usan_banca_movil_pct,30.02,2024,INEGI ENDUTIH 2024,%
ROO,23,Quintana Roo,infraestructura_digital,personas_usan_banca_movil_pct,35.13,2024,INEGI ENDUTIH 2024,%
SLP,24,San Luis Potosi,infraestructura_digital,personas_usan_banca_movil_pct,23.48,2024,INEGI ENDUTIH 2024,%
SIN,25,Sinaloa,infraestructura_digital,personas_usan_banca_movil_pct,32.22,2024,INEGI ENDUTIH 2024,%
SON,26,Sonora,infraestructura_digital,personas_usan_banca_movil_pct,39.98,2024,INEGI ENDUTIH 2024,%
TAB,27,Tabasco,infraestructura_digital,personas_usan_banca_movil_pct,35.0,2024,INEGI ENDUTIH 2024,%
TAM,28,Tamaulipas,infraestructura_digital,personas_usan_banca_movil_pct,31.0,2024,INEGI ENDUTIH 2024,%
TLA,29,Tlaxcala,infraestructura_digital,personas_usan_banca_movil_pct,21.3,2024,INEGI ENDUTIH 2024,%
VER,30,Veracruz,infraestructura_digital,personas_usan_banca_movil_pct,21.63,2024,INEGI ENDUTIH 2024,%
YUC,31,Yucatan,infraestructura_digital,personas_usan_banca_movil_pct,33.54,2024,INEGI ENDUTIH 2024,%
ZAC,32,Zacatecas,infraestructura_digital,personas_usan_banca_movil_pct,21.98,2024,INEGI ENDUTIH 2024,%
AGS,01,Aguascalientes,cobertura_red,teledensidad_internet_movil,91.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
BCN,02,Baja California,cobertura_red,teledensidad_internet_movil,107.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
BCS,03,Baja California Sur,cobertura_red,teledensidad_internet_movil,120.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
CAM,04,Campeche,cobertura_red,teledensidad_internet_movil,109.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
COA,05,Coahuila,cobertura_red,teledensidad_internet_movil,108.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
COL,06,Colima,cobertura_red,teledensidad_internet_movil,108.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
CHP,07,Chiapas,cobertura_red,teledensidad_internet_movil,70.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
CHH,08,Chihuahua,cobertura_red,teledensidad_internet_movil,105.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
CMX,09,Ciudad de Mexico,cobertura_red,teledensidad_internet_movil,125.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
DUR,10,Durango,cobertura_red,teledensidad_internet_movil,105.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
GUA,11,Guanajuato,cobertura_red,teledensidad_internet_movil,89.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
GRO,12,Guerrero,cobertura_red,teledensidad_internet_movil,95.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
HID,13,Hidalgo,cobertura_red,teledensidad_internet_movil,110.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
JAL,14,Jalisco,cobertura_red,teledensidad_internet_movil,108.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
MEX,15,Mexico,cobertura_red,teledensidad_internet_movil,107.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
MIC,16,Michoacan,cobertura_red,teledensidad_internet_movil,104.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
MOR,17,Morelos,cobertura_red,teledensidad_internet_movil,108.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
NAY,18,Nayarit,cobertura_red,teledensidad_internet_movil,107.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
NLE,19,Nuevo Leon,cobertura_red,teledensidad_internet_movil,97.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
OAX,20,Oaxaca,cobertura_red,teledensidad_internet_movil,77.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
PUE,21,Puebla,cobertura_red,teledensidad_internet_movil,93.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
QUE,22,Queretaro,cobertura_red,teledensidad_internet_movil,103.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
ROO,23,Quintana Roo,cobertura_red,teledensidad_internet_movil,111.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
SLP,24,San Luis Potosi,cobertura_red,teledensidad_internet_movil,103.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
SIN,25,Sinaloa,cobertura_red,teledensidad_internet_movil,109.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
SON,26,Sonora,cobertura_red,teledensidad_internet_movil,128.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
TAB,27,Tabasco,cobertura_red,teledensidad_internet_movil,106.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
TAM,28,Tamaulipas,cobertura_red,teledensidad_internet_movil,112.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
TLA,29,Tlaxcala,cobertura_red,teledensidad_internet_movil,112.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
VER,30,Veracruz,cobertura_red,teledensidad_internet_movil,89.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
YUC,31,Yucatan,cobertura_red,teledensidad_internet_movil,104.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
ZAC,32,Zacatecas,cobertura_red,teledensidad_internet_movil,97.0,2024,IFT TD_TELEDENSIDAD_INTMOVIL_ITE_VA,lineas por cada 100 habitantes
AGS,01,Aguascalientes,cobertura_red,localidades_con_cobertura_movil_pct,99.46,2024,BIT brechas digitales 2024,%
BCN,02,Baja California,cobertura_red,localidades_con_cobertura_movil_pct,92.12,2024,BIT brechas digitales 2024,%
BCS,03,Baja California Sur,cobertura_red,localidades_con_cobertura_movil_pct,69.45,2024,BIT brechas digitales 2024,%
CAM,04,Campeche,cobertura_red,localidades_con_cobertura_movil_pct,75.56,2024,BIT brechas digitales 2024,%
COA,05,Coahuila,cobertura_red,localidades_con_cobertura_movil_pct,84.11,2024,BIT brechas digitales 2024,%
COL,06,Colima,cobertura_red,localidades_con_cobertura_movil_pct,97.72,2024,BIT brechas digitales 2024,%
CHP,07,Chiapas,cobertura_red,localidades_con_cobertura_movil_pct,87.89,2024,BIT brechas digitales 2024,%
CHH,08,Chihuahua,cobertura_red,localidades_con_cobertura_movil_pct,58.58,2024,BIT brechas digitales 2024,%
CMX,09,Ciudad de Mexico,cobertura_red,localidades_con_cobertura_movil_pct,99.37,2024,BIT brechas digitales 2024,%
DUR,10,Durango,cobertura_red,localidades_con_cobertura_movil_pct,51.83,2024,BIT brechas digitales 2024,%
GUA,11,Guanajuato,cobertura_red,localidades_con_cobertura_movil_pct,95.37,2024,BIT brechas digitales 2024,%
GRO,12,Guerrero,cobertura_red,localidades_con_cobertura_movil_pct,69.71,2024,BIT brechas digitales 2024,%
HID,13,Hidalgo,cobertura_red,localidades_con_cobertura_movil_pct,95.12,2024,BIT brechas digitales 2024,%
JAL,14,Jalisco,cobertura_red,localidades_con_cobertura_movil_pct,85.01,2024,BIT brechas digitales 2024,%
MEX,15,Mexico,cobertura_red,localidades_con_cobertura_movil_pct,97.79,2024,BIT brechas digitales 2024,%
MIC,16,Michoacan,cobertura_red,localidades_con_cobertura_movil_pct,78.16,2024,BIT brechas digitales 2024,%
MOR,17,Morelos,cobertura_red,localidades_con_cobertura_movil_pct,99.3,2024,BIT brechas digitales 2024,%
NAY,18,Nayarit,cobertura_red,localidades_con_cobertura_movil_pct,72.6,2024,BIT brechas digitales 2024,%
NLE,19,Nuevo Leon,cobertura_red,localidades_con_cobertura_movil_pct,92.47,2024,BIT brechas digitales 2024,%
OAX,20,Oaxaca,cobertura_red,localidades_con_cobertura_movil_pct,84.75,2024,BIT brechas digitales 2024,%
PUE,21,Puebla,cobertura_red,localidades_con_cobertura_movil_pct,94.4,2024,BIT brechas digitales 2024,%
QUE,22,Queretaro,cobertura_red,localidades_con_cobertura_movil_pct,95.21,2024,BIT brechas digitales 2024,%
ROO,23,Quintana Roo,cobertura_red,localidades_con_cobertura_movil_pct,78.34,2024,BIT brechas digitales 2024,%
SLP,24,San Luis Potosi,cobertura_red,localidades_con_cobertura_movil_pct,87.9,2024,BIT brechas digitales 2024,%
SIN,25,Sinaloa,cobertura_red,localidades_con_cobertura_movil_pct,90.01,2024,BIT brechas digitales 2024,%
SON,26,Sonora,cobertura_red,localidades_con_cobertura_movil_pct,88.26,2024,BIT brechas digitales 2024,%
TAB,27,Tabasco,cobertura_red,localidades_con_cobertura_movil_pct,91.83,2024,BIT brechas digitales 2024,%
TAM,28,Tamaulipas,cobertura_red,localidades_con_cobertura_movil_pct,97.18,2024,BIT brechas digitales 2024,%
TLA,29,Tlaxcala,cobertura_red,localidades_con_cobertura_movil_pct,99.83,2024,BIT brechas digitales 2024,%
VER,30,Veracruz,cobertura_red,localidades_con_cobertura_movil_pct,94.09,2024,BIT brechas digitales 2024,%
YUC,31,Yucatan,cobertura_red,localidades_con_cobertura_movil_pct,89.11,2024,BIT brechas digitales 2024,%
ZAC,32,Zacatecas,cobertura_red,localidades_con_cobertura_movil_pct,86.55,2024,BIT brechas digitales 2024,%
AGS,01,Aguascalientes,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.87,2024,BIT brechas digitales 2024,%
BCN,02,Baja California,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.89,2024,BIT brechas digitales 2024,%
BCS,03,Baja California Sur,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,98.79,2024,BIT brechas digitales 2024,%
CAM,04,Campeche,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,92.81,2024,BIT brechas digitales 2024,%
COA,05,Coahuila,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.42,2024,BIT brechas digitales 2024,%
COL,06,Colima,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.6,2024,BIT brechas digitales 2024,%
CHP,07,Chiapas,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,93.68,2024,BIT brechas digitales 2024,%
CHH,08,Chihuahua,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,96.0,2024,BIT brechas digitales 2024,%
CMX,09,Ciudad de Mexico,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,100.0,2024,BIT brechas digitales 2024,%
DUR,10,Durango,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,91.97,2024,BIT brechas digitales 2024,%
GUA,11,Guanajuato,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.38,2024,BIT brechas digitales 2024,%
GRO,12,Guerrero,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,92.7,2024,BIT brechas digitales 2024,%
HID,13,Hidalgo,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,98.52,2024,BIT brechas digitales 2024,%
JAL,14,Jalisco,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.18,2024,BIT brechas digitales 2024,%
MEX,15,Mexico,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.92,2024,BIT brechas digitales 2024,%
MIC,16,Michoacan,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,98.48,2024,BIT brechas digitales 2024,%
MOR,17,Morelos,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.9,2024,BIT brechas digitales 2024,%
NAY,18,Nayarit,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,96.33,2024,BIT brechas digitales 2024,%
NLE,19,Nuevo Leon,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.71,2024,BIT brechas digitales 2024,%
OAX,20,Oaxaca,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,93.29,2024,BIT brechas digitales 2024,%
PUE,21,Puebla,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,98.91,2024,BIT brechas digitales 2024,%
QUE,22,Queretaro,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.31,2024,BIT brechas digitales 2024,%
ROO,23,Quintana Roo,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,97.89,2024,BIT brechas digitales 2024,%
SLP,24,San Luis Potosi,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,97.31,2024,BIT brechas digitales 2024,%
SIN,25,Sinaloa,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,98.81,2024,BIT brechas digitales 2024,%
SON,26,Sonora,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.5,2024,BIT brechas digitales 2024,%
TAB,27,Tabasco,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,98.58,2024,BIT brechas digitales 2024,%
TAM,28,Tamaulipas,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.59,2024,BIT brechas digitales 2024,%
TLA,29,Tlaxcala,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.99,2024,BIT brechas digitales 2024,%
VER,30,Veracruz,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,97.84,2024,BIT brechas digitales 2024,%
YUC,31,Yucatan,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,99.03,2024,BIT brechas digitales 2024,%
ZAC,32,Zacatecas,cobertura_red,poblacion_en_localidades_con_cobertura_movil_pct,96.65,2024,BIT brechas digitales 2024,%
AGS,01,Aguascalientes,cobertura_red,localidades_con_4g_garantizada_pct,97.97,2024,BIT brechas digitales 2024,%
BCN,02,Baja California,cobertura_red,localidades_con_4g_garantizada_pct,89.11,2024,BIT brechas digitales 2024,%
BCS,03,Baja California Sur,cobertura_red,localidades_con_4g_garantizada_pct,50.1,2024,BIT brechas digitales 2024,%
CAM,04,Campeche,cobertura_red,localidades_con_4g_garantizada_pct,68.25,2024,BIT brechas digitales 2024,%
COA,05,Coahuila,cobertura_red,localidades_con_4g_garantizada_pct,77.74,2024,BIT brechas digitales 2024,%
COL,06,Colima,cobertura_red,localidades_con_4g_garantizada_pct,94.05,2024,BIT brechas digitales 2024,%
CHP,07,Chiapas,cobertura_red,localidades_con_4g_garantizada_pct,78.91,2024,BIT brechas digitales 2024,%
CHH,08,Chihuahua,cobertura_red,localidades_con_4g_garantizada_pct,44.52,2024,BIT brechas digitales 2024,%
CMX,09,Ciudad de Mexico,cobertura_red,localidades_con_4g_garantizada_pct,98.26,2024,BIT brechas digitales 2024,%
DUR,10,Durango,cobertura_red,localidades_con_4g_garantizada_pct,42.46,2024,BIT brechas digitales 2024,%
GUA,11,Guanajuato,cobertura_red,localidades_con_4g_garantizada_pct,92.98,2024,BIT brechas digitales 2024,%
GRO,12,Guerrero,cobertura_red,localidades_con_4g_garantizada_pct,63.6,2024,BIT brechas digitales 2024,%
HID,13,Hidalgo,cobertura_red,localidades_con_4g_garantizada_pct,87.14,2024,BIT brechas digitales 2024,%
JAL,14,Jalisco,cobertura_red,localidades_con_4g_garantizada_pct,74.41,2024,BIT brechas digitales 2024,%
MEX,15,Mexico,cobertura_red,localidades_con_4g_garantizada_pct,91.11,2024,BIT brechas digitales 2024,%
MIC,16,Michoacan,cobertura_red,localidades_con_4g_garantizada_pct,63.47,2024,BIT brechas digitales 2024,%
MOR,17,Morelos,cobertura_red,localidades_con_4g_garantizada_pct,98.61,2024,BIT brechas digitales 2024,%
NAY,18,Nayarit,cobertura_red,localidades_con_4g_garantizada_pct,63.58,2024,BIT brechas digitales 2024,%
NLE,19,Nuevo Leon,cobertura_red,localidades_con_4g_garantizada_pct,84.59,2024,BIT brechas digitales 2024,%
OAX,20,Oaxaca,cobertura_red,localidades_con_4g_garantizada_pct,81.11,2024,BIT brechas digitales 2024,%
PUE,21,Puebla,cobertura_red,localidades_con_4g_garantizada_pct,90.58,2024,BIT brechas digitales 2024,%
QUE,22,Queretaro,cobertura_red,localidades_con_4g_garantizada_pct,88.09,2024,BIT brechas digitales 2024,%
ROO,23,Quintana Roo,cobertura_red,localidades_con_4g_garantizada_pct,66.2,2024,BIT brechas digitales 2024,%
SLP,24,San Luis Potosi,cobertura_red,localidades_con_4g_garantizada_pct,77.34,2024,BIT brechas digitales 2024,%
SIN,25,Sinaloa,cobertura_red,localidades_con_4g_garantizada_pct,80.22,2024,BIT brechas digitales 2024,%
SON,26,Sonora,cobertura_red,localidades_con_4g_garantizada_pct,79.25,2024,BIT brechas digitales 2024,%
TAB,27,Tabasco,cobertura_red,localidades_con_4g_garantizada_pct,82.12,2024,BIT brechas digitales 2024,%
TAM,28,Tamaulipas,cobertura_red,localidades_con_4g_garantizada_pct,89.37,2024,BIT brechas digitales 2024,%
TLA,29,Tlaxcala,cobertura_red,localidades_con_4g_garantizada_pct,98.47,2024,BIT brechas digitales 2024,%
