ANIO,MES,K_GRUPO,GRUPO,MARKET_SHARE
2020,2,C106,CIERTO,0.01%
2020,2,C704,FLASH MOBILE,0.13%
2020,2,C709,FREEDOMPOP,0.84%
2020,2,C584,GRUPO SALINAS,0.65%
2020,2,C703,HER MOBILE,0.01%
2020,2,C717,IENTC,0.07%
2020,2,G008,MEGACABLE-MCM,0.01%
2020,2,C737,MIIO,0.00%
2020,2,C706,NEUS MOBILE,0.01%
2020,2,C323,QBO CEL,0.19%
2020,2,C701,SIMPATI,0.02%
2020,2,G003,TELEFÓNICA,10.75%
2020,2,C705,TOKA MOVIL,0.00%
2020,2,C629,VIRGIN MOBILE,0.23%
2020,2,C656,WEEX,0.13%
2020,2,C747,YOBI TELECOM,0.02%
2020,3,C736,AIRBUS,0.00%
2020,3,C745,ALTCEL,0.00%
2020,3,G006,AMÉRICA MÓVIL,70.52%
2020,3,G007,AT&T,16.36%
2020,3,C644,BUENO CELL,0.02%
2020,3,C106,CIERTO,0.01%
2020,3,C704,FLASH MOBILE,0.13%
2020,3,C709,FREEDOMPOP,0.93%
2020,3,C584,GRUPO SALINAS,0.67%
2020,3,C703,HER MOBILE,0.01%
2020,3,C717,IENTC,0.07%
2020,3,G008,MEGACABLE-MCM,0.03%
2020,3,C737,MIIO,0.00%
2020,3,C706,NEUS MOBILE,0.00%
2020,3,C323,QBO CEL,0.19%
2020,3,C701,SIMPATI,0.02%
2020,3,G003,TELEFÓNICA,10.66%
2020,3,C705,TOKA MOVIL,0.00%
2020,3,C629,VIRGIN MOBILE,0.23%
2020,3,C656,WEEX,0.13%
2020,3,C747,YOBI TELECOM,0.02%
2020,4,C736,AIRBUS,0.00%
2020,4,C745,ALTCEL,0.00%
2020,4,G006,AMÉRICA MÓVIL,70.77%
2020,4,G007,AT&T,16.36%
2020,4,C644,BUENO CELL,0.02%
2020,4,C106,CIERTO,0.01%
2020,4,C704,FLASH MOBILE,0.13%
2020,4,C709,FREEDOMPOP,1.01%
2020,4,C584,GRUPO SALINAS,0.66%
2020,4,C703,HER MOBILE,0.01%
2020,4,C717,IENTC,0.00%
2020,4,G008,MEGACABLE-MCM,0.02%
2020,4,C737,MIIO,0.00%
2020,4,C706,NEUS MOBILE,0.00%
2020,4,C323,QBO CEL,0.19%
2020,4,C701,SIMPATI,0.02%
2020,4,G003,TELEFÓNICA,10.41%
2020,4,C705,TOKA MOVIL,0.00%
2020,4,C629,VIRGIN MOBILE,0.23%
2020,4,C656,WEEX,0.13%
2020,4,C747,YOBI TELECOM,0.02%
2020,5,C736,AIRBUS,0.00%
2020,5,C745,ALTCEL,0.00%
2020,5,G006,AMÉRICA MÓVIL,70.74%
2020,5,G007,AT&T,16.24%
2020,5,C644,BUENO CELL,0.02%
2020,5,C106,CIERTO,0.01%
2020,5,C704,FLASH MOBILE,0.13%
2020,5,C709,FREEDOMPOP,1.10%
2020,5,C584,GRUPO SALINAS,0.69%
2020,5,C703,HER MOBILE,0.01%
2020,5,C717,IENTC,0.00%
2020,5,G008,MEGACABLE-MCM,0.03%
2020,5,C737,MIIO,0.00%
2020,5,C706,NEUS MOBILE,0.00%
2020,5,C323,QBO CEL,0.19%
2020,5,C701,SIMPATI,0.02%
2020,5,G003,TELEFÓNICA,10.46%
2020,5,C705,TOKA MOVIL,0.00%
2020,5,C629,VIRGIN MOBILE,0.22%
2020,5,C656,WEEX,0.12%
2020,5,C747,YOBI TELECOM,0.02%
2020,6,C736,AIRBUS,0.00%
2020,6,C745,ALTCEL,0.00%
2020,6,G006,AMÉRICA MÓVIL,70.84%
2020,6,G007,AT&T,16.05%
2020,6,C644,BUENO CELL,0.02%
2020,6,C106,CIERTO,0.01%
2020,6,C704,FLASH MOBILE,0.13%
2020,6,C709,FREEDOMPOP,1.09%
2020,6,C584,GRUPO SALINAS,0.69%
2020,6,C703,HER MOBILE,0.01%
2020,6,C717,IENTC,0.00%
2020,6,G008,MEGACABLE-MCM,0.04%
2020,6,C737,MIIO,0.00%
2020,6,C706,NEUS MOBILE,0.00%
2020,6,C323,QBO CEL,0.19%
2020,6,C701,SIMPATI,0.02%
2020,6,G003,TELEFÓNICA,10.56%
2020,6,C705,TOKA MOVIL,0.00%
2020,6,C629,VIRGIN MOBILE,0.21%
2020,6,C656,WEEX,0.11%
2020,6,C747,YOBI TELECOM,0.02%
2020,7,C736,AIRBUS,0.00%
2020,7,C745,ALTCEL,0.00%
2020,7,G006,AMÉRICA MÓVIL,70.84%
2020,7,G007,AT&T,16.01%
2020,7,C644,BUENO CELL,0.02%
2020,7,C106,CIERTO,0.01%
2020,7,C739,ESMERO SOLUTIONS,0.00%
2020,7,C704,FLASH MOBILE,0.13%
2020,7,C709,FREEDOMPOP,1.15%
2020,7,C584,GRUPO SALINAS,0.71%
2020,7,C703,HER MOBILE,0.01%
2020,7,C717,IENTC,0.05%
2020,7,G008,MEGACABLE-MCM,0.05%
2020,7,C737,MIIO,0.00%
2020,7,C706,NEUS MOBILE,0.00%
2020,7,C323,QBO CEL,0.01%
2020,7,C701,SIMPATI,0.02%
2020,7,G003,TELEFÓNICA,10.64%
2020,7,C705,TOKA MOVIL,0.00%
2020,7,C629,VIRGIN MOBILE,0.22%
2020,7,C656,WEEX,0.10%
2020,7,C747,YOBI TELECOM,0.02%
2020,8,C736,AIRBUS,0.00%
2020,8,C745,ALTCEL,0.00%
2020,8,G006,AMÉRICA MÓVIL,70.77%
2020,8,G007,AT&T,16.00%
2020,8,C644,BUENO CELL,0.02%
2020,8,C106,CIERTO,0.01%
2020,8,C739,ESMERO SOLUTIONS,0.00%
2020,8,C704,FLASH MOBILE,0.13%
2020,8,C709,FREEDOMPOP,1.19%
2020,8,C584,GRUPO SALINAS,0.73%
2020,8,C703,HER MOBILE,0.01%
2020,8,C717,IENTC,0.05%
2020,8,G008,MEGACABLE-MCM,0.07%
2020,8,C737,MIIO,0.00%
2020,8,C706,NEUS MOBILE,0.00%
2020,8,C323,QBO CEL,0.01%
2020,8,C701,SIMPATI,0.02%
2020,8,G003,TELEFÓNICA,10.64%
2020,8,C705,TOKA MOVIL,0.00%
2020,8,C629,VIRGIN MOBILE,0.22%
2020,8,C656,WEEX,0.10%
2020,8,C747,YOBI TELECOM,0.02%
2020,9,C736,AIRBUS,0.00%
2020,9,C745,ALTCEL,0.00%
2020,9,G006,AMÉRICA MÓVIL,70.96%
2020,9,G007,AT&T,16.01%
2020,9,C644,BUENO CELL,0.02%
2020,9,C106,CIERTO,0.01%
2020,9,C739,ESMERO SOLUTIONS,0.00%
2020,9,C704,FLASH MOBILE,0.12%
2020,9,C709,FREEDOMPOP,1.14%
2020,9,C584,GRUPO SALINAS,0.75%
2020,9,C703,HER MOBILE,0.01%
2020,9,C717,IENTC,0.05%
2020,9,G008,MEGACABLE-MCM,0.10%
2020,9,C737,MIIO,0.00%
2020,9,C706,NEUS MOBILE,0.00%
2020,9,C323,QBO CEL,0.01%
2020,9,C701,SIMPATI,0.02%
2020,9,G003,TELEFÓNICA,10.44%
2020,9,C705,TOKA MOVIL,0.00%
2020,9,C629,VIRGIN MOBILE,0.22%
2020,9,C656,WEEX,0.10%
2020,9,C747,YOBI TELECOM,0.02%
2020,9,C782,YONDER,0.00%
2020,10,C736,AIRBUS,0.00%
2020,10,C745,ALTCEL,0.00%
2020,10,G006,AMÉRICA MÓVIL,71.16%
2020,10,G007,AT&T,15.97%
2020,10,C644,BUENO CELL,0.02%
2020,10,C730,EDILAR,0.00%
2020,10,C739,ESMERO SOLUTIONS,0.00%
2020,10,C704,FLASH MOBILE,0.12%
2020,10,C709,FREEDOMPOP,1.11%
2020,10,C584,GRUPO SALINAS,0.77%
2020,10,C703,HER MOBILE,0.01%
2020,10,C717,IENTC,0.00%
2020,10,G008,MEGACABLE-MCM,0.13%
2020,10,C737,MIIO,0.00%
2020,10,C706,NEUS MOBILE,0.00%
2020,10,C323,QBO CEL,0.01%
2020,10,C701,SIMPATI,0.02%
2020,10,G003,TELEFÓNICA,10.30%
2020,10,C705,TOKA MOVIL,0.00%
2020,10,C629,VIRGIN MOBILE,0.22%
2020,10,C656,WEEX,0.10%
2020,10,C747,YOBI TELECOM,0.03%
2020,10,C782,YONDER,0.00%
2020,11,C736,AIRBUS,0.00%
2020,11,C745,ALTCEL,0.00%
2020,11,G006,AMÉRICA MÓVIL,70.65%
2020,11,G007,AT&T,16.25%
2020,11,C644,BUENO CELL,0.02%
2020,11,C730,EDILAR,0.00%
2020,11,C739,ESMERO SOLUTIONS,0.00%
2020,11,C704,FLASH MOBILE,0.12%
2020,11,C709,FREEDOMPOP,1.10%
2020,11,C584,GRUPO SALINAS,0.84%
2020,11,C703,HER MOBILE,0.01%
2020,11,C717,IENTC,0.00%
2020,11,G008,MEGACABLE-MCM,0.15%
2020,11,C737,MIIO,0.00%
2020,11,C706,NEUS MOBILE,0.00%
2020,11,C323,QBO CEL,0.01%
2020,11,C701,SIMPATI,0.02%
2020,11,G003,TELEFÓNICA,10.45%
2020,11,C705,TOKA MOVIL,0.00%
2020,11,C629,VIRGIN MOBILE,0.23%
2020,11,C656,WEEX,0.10%
2020,11,C747,YOBI TELECOM,0.03%
2020,11,C782,YONDER,0.00%
2020,12,C736,AIRBUS,0.00%
2020,12,C745,ALTCEL,0.00%
2020,12,G006,AMÉRICA MÓVIL,71.01%
2020,12,G007,AT&T,16.06%
2020,12,C644,BUENO CELL,0.02%
2020,12,C730,EDILAR,0.00%
2020,12,C739,ESMERO SOLUTIONS,0.00%
2020,12,C704,FLASH MOBILE,0.12%
2020,12,C709,FREEDOMPOP,1.08%
2020,12,C584,GRUPO SALINAS,0.69%
2020,12,C703,HER MOBILE,0.01%
2020,12,C717,IENTC,0.00%
2020,12,G008,MEGACABLE-MCM,0.17%
2020,12,C737,MIIO,0.00%
2020,12,C706,NEUS MOBILE,0.00%
2020,12,C323,QBO CEL,0.01%
2020,12,C701,SIMPATI,0.02%
2020,12,G003,TELEFÓNICA,10.41%
2020,12,C705,TOKA MOVIL,0.00%
2020,12,C629,VIRGIN MOBILE,0.23%
2020,12,C656,WEEX,0.10%
2020,12,C747,YOBI TELECOM,0.03%
2020,12,C782,YONDER,0.01%
2021,1,C516,AFCAZA,0.00%
2021,1,G006,AMÉRICA MÓVIL,71.21%
2021,1,G007,AT&T,16.22%
2021,1,C644,BUENO CELL,0.02%
2021,1,C730,EDILAR,0.00%
2021,1,C704,FLASH MOBILE,0.17%
2021,1,C709,FREEDOMPOP,1.08%
2021,1,C584,GRUPO SALINAS,0.58%
2021,1,G004,GRUPO TELEVISA,0.00%
2021,1,C732,GURUCOMM,0.00%
2021,1,C717,IENTC,0.00%
2021,1,C826,IGOU TELECOM,0.00%
2021,1,G008,MEGACABLE-MCM,0.18%
2021,1,C754,MEXFON,0.00%
2021,1,C737,MIIO,0.00%
2021,1,C751,NEWWW,0.00%
2021,1,C410,OMETEL,0.01%
2021,1,C323,QBO CEL,0.01%
2021,1,C485,SERVITRON,0.00%
2021,1,C701,SIMPATI,0.02%
2021,1,G003,TELEFÓNICA,10.13%
2021,1,C705,TOKA MOVIL,0.00%
2021,1,C629,VIRGIN MOBILE,0.26%
2021,1,C656,WEEX,0.05%
2021,1,C758,WIMOTELECOM,0.01%
2021,1,C747,YOBI TELECOM,0.04%
2021,2,C746,ADDINTELI,0.00%
2021,2,C516,AFCAZA,0.00%
2021,2,G006,AMÉRICA MÓVIL,71.00%
2021,2,G007,AT&T,16.45%
2021,2,C644,BUENO CELL,0.02%
2021,2,C730,EDILAR,0.00%
2021,2,C704,FLASH MOBILE,0.17%
2021,2,C709,FREEDOMPOP,1.09%
2021,2,C584,GRUPO SALINAS,0.58%
2021,2,G004,GRUPO TELEVISA,0.00%
2021,2,C732,GURUCOMM,0.00%
2021,2,C717,IENTC,0.00%
2021,2,C826,IGOU TELECOM,0.00%
2021,2,C473,MARKETING 358,0.00%
2021,2,G008,MEGACABLE-MCM,0.20%
2021,2,C754,MEXFON,0.00%
2021,2,C737,MIIO,0.00%
2021,2,C751,NEWWW,0.00%
2021,2,C410,OMETEL,0.01%
2021,2,C323,QBO CEL,0.01%
2021,2,C807,RED DOG,0.00%
2021,2,C485,SERVITRON,0.00%
2021,2,C701,SIMPATI,0.02%
2021,2,G003,TELEFÓNICA,10.05%
2021,2,C705,TOKA MOVIL,0.00%
2021,2,C775,VASANTA,0.01%
2021,2,C629,VIRGIN MOBILE,0.29%
2021,2,C656,WEEX,0.05%
2021,2,C758,WIMOTELECOM,0.01%
2021,2,C747,YOBI TELECOM,0.04%
2021,3,C746,ADDINTELI,0.00%
2021,3,C516,AFCAZA,0.00%
2021,3,G006,AMÉRICA MÓVIL,70.98%
2021,3,G007,AT&T,16.47%
2021,3,C644,BUENO CELL,0.02%
2021,3,C730,EDILAR,0.00%
2021,3,C704,FLASH MOBILE,0.17%
2021,3,C709,FREEDOMPOP,1.08%
2021,3,C584,GRUPO SALINAS,0.57%
2021,3,G004,GRUPO TELEVISA,0.00%
2021,3,C732,GURUCOMM,0.00%
2021,3,C717,IENTC,0.00%
2021,3,C826,IGOU TELECOM,0.00%
2021,3,C473,MARKETING 358,0.00%
2021,3,G008,MEGACABLE-MCM,0.20%
2021,3,C754,MEXFON,0.00%
2021,3,C737,MIIO,0.00%
2021,3,C729,NETWEY,0.00%
2021,3,C751,NEWWW,0.01%
2021,3,C410,OMETEL,0.01%
2021,3,C323,QBO CEL,0.01%
2021,3,C807,RED DOG,0.00%
2021,3,C485,SERVITRON,0.00%
2021,3,C701,SIMPATI,0.02%
2021,3,G003,TELEFÓNICA,10.01%
2021,3,C080,TELMOVIL,0.00%
2021,3,C705,TOKA MOVIL,0.00%
2021,3,C775,VASANTA,0.01%
2021,3,C629,VIRGIN MOBILE,0.32%
2021,3,C656,WEEX,0.05%
2021,3,C758,WIMOTELECOM,0.01%
2021,3,C747,YOBI TELECOM,0.04%
2021,4,C746,ADDINTELI,0.00%
2021,4,C516,AFCAZA,0.00%
2021,4,G006,AMÉRICA MÓVIL,71.04%
2021,4,G007,AT&T,16.67%
2021,4,C511,BROMOVIL,0.00%
2021,4,C644,BUENO CELL,0.02%
2021,4,C730,EDILAR,0.00%
2021,4,C704,FLASH MOBILE,0.17%
2021,4,C709,FREEDOMPOP,1.09%
2021,4,C584,GRUPO SALINAS,0.57%
2021,4,G004,GRUPO TELEVISA,0.00%
2021,4,C732,GURUCOMM,0.00%
2021,4,C717,IENTC,0.01%
2021,4,C826,IGOU TELECOM,0.00%
2021,4,C473,MARKETING 358,0.00%
2021,4,G008,MEGACABLE-MCM,0.01%
2021,4,C754,MEXFON,0.00%
2021,4,C737,MIIO,0.00%
2021,4,C729,NETWEY,0.00%
2021,4,C751,NEWWW,0.00%
2021,4,C410,OMETEL,0.01%
2021,4,C807,RED DOG,0.00%
2021,4,C485,SERVITRON,0.00%
2021,4,C701,SIMPATI,0.02%
2021,4,G003,TELEFÓNICA,9.96%
2021,4,C080,TELMOVIL,0.01%
2021,4,C705,TOKA MOVIL,0.00%
2021,4,C775,VASANTA,0.01%
2021,4,C629,VIRGIN MOBILE,0.34%
2021,4,C758,WIMOTELECOM,0.01%
2021,4,C747,YOBI TELECOM,0.05%
2021,5,C746,ADDINTELI,0.00%
2021,5,C516,AFCAZA,0.00%
2021,5,G006,AMÉRICA MÓVIL,70.57%
2021,5,G007,AT&T,16.95%
2021,5,C511,BROMOVIL,0.00%
2021,5,C644,BUENO CELL,0.02%
2021,5,C730,EDILAR,0.00%
2021,5,C704,FLASH MOBILE,0.17%
2021,5,C709,FREEDOMPOP,1.12%
2021,5,C584,GRUPO SALINAS,0.58%
2021,5,G004,GRUPO TELEVISA,0.00%
2021,5,C732,GURUCOMM,0.00%
2021,5,C717,IENTC,0.01%
2021,5,C826,IGOU TELECOM,0.00%
2021,5,C473,MARKETING 358,0.00%
2021,5,G008,MEGACABLE-MCM,0.01%
2021,5,C754,MEXFON,0.00%
2021,5,C737,MIIO,0.00%
2021,5,C729,NETWEY,0.01%
2021,5,C751,NEWWW,0.00%
2021,5,C410,OMETEL,0.01%
2021,5,C807,RED DOG,0.00%
2021,5,C485,SERVITRON,0.00%
2021,5,C701,SIMPATI,0.02%
2021,5,G003,TELEFÓNICA,10.06%
2021,5,C080,TELMOVIL,0.02%
2021,5,C705,TOKA MOVIL,0.00%
2021,5,C775,VASANTA,0.01%
2021,5,C629,VIRGIN MOBILE,0.36%
2021,5,C758,WIMOTELECOM,0.01%
2021,5,C747,YOBI TELECOM,0.06%
2021,6,C746,ADDINTELI,0.00%
2021,6,C516,AFCAZA,0.00%
2021,6,G006,AMÉRICA MÓVIL,70.53%
2021,6,G007,AT&T,17.00%
2021,6,C511,BROMOVIL,0.00%
2021,6,C644,BUENO CELL,0.02%
2021,6,C730,EDILAR,0.00%
2021,6,C704,FLASH MOBILE,0.17%
2021,6,C709,FREEDOMPOP,1.15%
2021,6,C584,GRUPO SALINAS,0.57%
2021,6,G004,GRUPO TELEVISA,0.00%
2021,6,C732,GURUCOMM,0.00%
2021,6,C717,IENTC,0.01%
2021,6,C826,IGOU TELECOM,0.00%
2021,6,C473,MARKETING 358,0.00%
2021,6,G008,MEGACABLE-MCM,0.02%
2021,6,C754,MEXFON,0.00%
2021,6,C737,MIIO,0.00%
2021,6,C729,NETWEY,0.01%
2021,6,C751,NEWWW,0.00%
2021,6,C410,OMETEL,0.01%
2021,6,C807,RED DOG,0.00%
2021,6,C485,SERVITRON,0.00%
2021,6,C701,SIMPATI,0.03%
2021,6,G003,TELEFÓNICA,9.97%
2021,6,C080,TELMOVIL,0.04%
2021,6,C705,TOKA MOVIL,0.00%
2021,6,C775,VASANTA,0.01%
2021,6,C629,VIRGIN MOBILE,0.39%
2021,6,C758,WIMOTELECOM,0.01%
2021,6,C747,YOBI TELECOM,0.07%
2021,7,C746,ADDINTELI,0.00%
2021,7,C516,AFCAZA,0.00%
2021,7,G006,AMÉRICA MÓVIL,70.10%
2021,7,G007,AT&T,17.12%
2021,7,C511,BROMOVIL,0.00%
2021,7,C644,BUENO CELL,0.02%
2021,7,C730,EDILAR,0.00%
2021,7,C704,FLASH MOBILE,0.17%
2021,7,C709,FREEDOMPOP,1.15%
2021,7,C584,GRUPO SALINAS,0.60%
2021,7,G004,GRUPO TELEVISA,0.00%
2021,7,C732,GURUCOMM,0.00%
2021,7,C717,IENTC,0.01%
2021,7,C826,IGOU TELECOM,0.00%
2021,7,C473,MARKETING 358,0.00%
2021,7,G008,MEGACABLE-MCM,0.28%
2021,7,C754,MEXFON,0.00%
2021,7,C737,MIIO,0.00%
2021,7,C729,NETWEY,0.01%
2021,7,C751,NEWWW,0.00%
2021,7,C410,OMETEL,0.01%
2021,7,C770,PLINTRON,0.00%
2021,7,C323,QBO CEL,0.01%
2021,7,C807,RED DOG,0.00%
2021,7,C485,SERVITRON,0.00%
2021,7,C701,SIMPATI,0.03%
2021,7,G003,TELEFÓNICA,9.88%
2021,7,C080,TELMOVIL,0.05%
2021,7,C705,TOKA MOVIL,0.00%
2021,7,C775,VASANTA,0.01%
2021,7,C629,VIRGIN MOBILE,0.41%
2021,7,C656,WEEX,0.05%
2021,7,C758,WIMOTELECOM,0.01%
2021,7,C747,YOBI TELECOM,0.07%
2021,8,C746,ADDINTELI,0.00%
2021,8,C516,AFCAZA,0.00%
2021,8,G006,AMÉRICA MÓVIL,69.71%
2021,8,G007,AT&T,17.36%
2021,8,C511,BROMOVIL,0.00%
2021,8,C644,BUENO CELL,0.02%
2021,8,C730,EDILAR,0.00%
2021,8,C704,FLASH MOBILE,0.17%
2021,8,C709,FREEDOMPOP,1.16%
2021,8,C584,GRUPO SALINAS,0.60%
2021,8,G004,GRUPO TELEVISA,0.00%
2021,8,C732,GURUCOMM,0.00%
2021,8,C717,IENTC,0.01%
2021,8,C826,IGOU TELECOM,0.00%
2021,8,C473,MARKETING 358,0.00%
2021,8,G008,MEGACABLE-MCM,0.31%
2021,8,C754,MEXFON,0.00%
2021,8,C737,MIIO,0.00%
2021,8,C729,NETWEY,0.01%
2021,8,C751,NEWWW,0.00%
2021,8,C410,OMETEL,0.01%
2021,8,C770,PLINTRON,0.00%
2021,8,C323,QBO CEL,0.01%
2021,8,C807,RED DOG,0.00%
2021,8,C485,SERVITRON,0.00%
2021,8,C701,SIMPATI,0.03%
2021,8,G003,TELEFÓNICA,9.93%
2021,8,C080,TELMOVIL,0.07%
2021,8,C705,TOKA MOVIL,0.00%
2021,8,C775,VASANTA,0.01%
2021,8,C629,VIRGIN MOBILE,0.44%
2021,8,C656,WEEX,0.05%
2021,8,C758,WIMOTELECOM,0.02%
2021,8,C747,YOBI TELECOM,0.07%
2021,9,C746,ADDINTELI,0.00%
2021,9,C516,AFCAZA,0.00%
2021,9,G006,AMÉRICA MÓVIL,69.52%
2021,9,G007,AT&T,17.53%
2021,9,C511,BROMOVIL,0.00%
2021,9,C644,BUENO CELL,0.02%
2021,9,C730,EDILAR,0.00%
2021,9,C704,FLASH MOBILE,0.17%
2021,9,C709,FREEDOMPOP,1.17%
2021,9,C584,GRUPO SALINAS,0.59%
2021,9,G004,GRUPO TELEVISA,0.00%
2021,9,C732,GURUCOMM,0.00%
2021,9,C717,IENTC,0.01%
2021,9,C826,IGOU TELECOM,0.00%
2021,9,C473,MARKETING 358,0.01%
2021,9,G008,MEGACABLE-MCM,0.33%
2021,9,C754,MEXFON,0.00%
2021,9,C737,MIIO,0.00%
2021,9,C729,NETWEY,0.02%
2021,9,C751,NEWWW,0.00%
2021,9,C410,OMETEL,0.01%
2021,9,C770,PLINTRON,0.00%
2021,9,C323,QBO CEL,0.01%
2021,9,C807,RED DOG,0.00%
2021,9,C485,SERVITRON,0.00%
2021,9,C701,SIMPATI,0.04%
2021,9,G003,TELEFÓNICA,9.87%
2021,9,C080,TELMOVIL,0.07%
2021,9,C705,TOKA MOVIL,0.00%
2021,9,C775,VASANTA,0.01%
2021,9,C629,VIRGIN MOBILE,0.46%
2021,9,C656,WEEX,0.05%
2021,9,C758,WIMOTELECOM,0.01%
2021,9,C747,YOBI TELECOM,0.07%
2021,10,C746,ADDINTELI,0.00%
2021,10,C516,AFCAZA,0.00%
2021,10,G006,AMÉRICA MÓVIL,70.27%
2021,10,G007,AT&T,17.33%
2021,10,C511,BROMOVIL,0.00%
2021,10,C644,BUENO CELL,0.02%
2021,10,C730,EDILAR,0.00%
2021,10,C704,FLASH MOBILE,0.17%
2021,10,C709,FREEDOMPOP,1.15%
2021,10,C584,GRUPO SALINAS,0.58%
